StopID,StopName,StopRouteNum,StopRouteName,StopLat,StopLong,Sign,Bench,Canopy,Other,Snow
1479,Elm Tree @ Main Outbound,9,Eastland,38.042527,-84.492935,,,,,
1480,Elm Tree @ Corral Outbound,9,Eastland,38.04455,-84.491052,,,,,
1481,Elm Tree @ Gunn Outbound,9,Eastland,38.045978,-84.489754,,,,,
1482,Elm Tree @ 4th Outbound,9,Eastland,38.04782,-84.486991,,,,,
33,4th @ Race Outbound,9,Eastland,38.045446,-84.484577,,,,,
1513,Elm Tree @Short Inbound,9,Eastland,38.043837,-84.491802,,,,,
1512,Elm Tree @ 3rd Inbound,9,Eastland,38.046777,-84.488959,,,,,
1511,Elm Tree @ 4th Inbound,9,Eastland,38.047859,-84.487006,,,,,
1510,Chestnut @ 4th Inbound,9,Eastland,38.046456,-84.485504,,,,,
5055,Race @ 4th Inbound,9,Eastland,38.045566,-84.484274,,,,,
5011,Pemberton @ 5th Inbound,9,Eastland,38.047451,-84.482429,,,,,
278,Shropshire @ 5th Inbound,9,Eastland,38.046158,-84.48178,,,,,
279,Nelson @ Triple Crown,9,Eastland,38.045457,-84.479065,,,,,
1509,Pemberton @ 6th Inbound,9,Eastland,38.048473,-84.480245,,,,,
280,Bluegrass Park @ Shropshire Outbound,9,Eastland,38.04773,-84.479462,,,,,
1507,Shropshire @ 617 Inbound,9,Eastland,38.048439,-84.478936,,,,,
1485,Shropshire @ Breckenridge Outbound,9,Eastland,38.048701,-84.478411,,,,,
77,Shropshire @ 723 Inbound,9,Eastland,38.050349,-84.476587,,,,,
282,Shropshire @ Shelby Outbound,9,Eastland,38.05034,-84.476372,,,,,
281,Loudon @ Magoffin Outbound,9,Eastland,38.050737,-84.474001,,,,,
1506,Loudon @ Warfield,9,Eastland,38.050594,-84.473626,,,,,
1487,Loudon @ 662 Outbound,9,Eastland,38.050737,-84.474001,,,,,
1505,Loudon @ Darley,9,Eastland,38.048481,-84.470718,,,,,
1488,Loudon @ 692 Outbound,9,Eastland,38.048093,-84.469849,,,,,
1504,Loudon @ Floyd,9,Eastland,38.046927,-84.467532,,,,,
1489,Loudon @ Royal,9,Eastland,38.043192,-84.466641,,,,,
1503,Loudon @ 849 Inbound,9,Eastland,38.043099,-84.466448,,,,,
44,Liberty @ Winchester Inbound,9,Eastland,38.041435,-84.46942,,,,,
1490,Winchester @ Strader,9,Eastland,38.04217,-84.464646,,,,,
1491,Industry @ 1020 Outbound,9,Eastland,38.043725,-84.460419,,,,,
1492,Industry @ Eastland Outbound,9,Eastland,38.04609,-84.460547,,,,,
1493,Eastland @ Eastland SC,9,Eastland,38.045795,-84.457693,,,,,
24,Eastland Shopping Center,9,Eastland,38.044933,-84.458498,,,,,
23,Eastland Pkwy @ New Circle Outbound,9,Eastland,38.046006,-84.452876,,,,,
1140,Vine @ Mill,6,North Broadway,38.047168,-84.499624,,,,,
1317,East Main @ Esplanade,6,North Broadway,38.044164,-84.494512,,,,,
1318,West Main @ 141 (Downtown Arts Center),6,North Broadway,38.045677,-84.496148,,,,,
1096,West Main @ 215 (Cheapside),6,North Broadway,38.047485,-84.498133,,,,,
1320,North Broadway @ 2nd Outbound,6,North Broadway,38.050632,-84.497398,,,,,
1357,North Broadway @ 223 Inbound,6,North Broadway,38.051173,-84.496813,,,,,
1356,North Broadway @ 3rd Outbound,6,North Broadway,38.051918,-84.495738,,,,,
323,North Broadway @ 4th Outbound,6,North Broadway,38.053579,-84.493055,,,,,
1322,North Broadway @ 5th Outbound,6,North Broadway,38.054875,-84.491285,,,,,
1313,North Broadway @ 501 Inbound,6,North Broadway,38.055099,-84.491258,,,,,
1312,North Broadway @ 6th Inbound,6,North Broadway,38.056641,-84.488925,,,,,
1311,North Broadway @ Morrison,6,North Broadway,38.058647,-84.486082,,,,,
1324,North Broadway @ 738 Outbound,6,North Broadway,38.058643,-84.485883,,,,,
13,North Broadway @ Loudon Inbound,6,North Broadway,38.05999,-84.484124,,,,,
10,North Broadway @ Loudon Outbound,6,North Broadway,38.060189,-84.483753,,,,,
1310,North Broadway @ 12th Inbound,6,North Broadway,38.062858,-84.480004,,,,,
1325,North Broadway @ 1204 Outbound,6,North Broadway,38.06282,-84.479875,,,,,
324,North Broadway @ Withers,6,North Broadway,38.063766,-84.47848,,,,,
325,North Broadway @ Northland Outbound,6,North Broadway,38.065084,-84.476597,,,,,
1351,North Broadway @ Northland Inbound,6,North Broadway,38.065498,-84.476136,,,,,
1350,New Circle @ 208 Inbound,6,North Broadway,38.068299,-84.473676,,,,,
1349,New Circle @ 300 (Housing Authority),6,North Broadway,38.070237,-84.476015,,,,,
1286,New Circle @ Russell Cave Outbound,6,North Broadway,38.070549,-84.47623,,,,,
